Quarterfinals,,,,,,,,S,Suggestions,,,,,,,,,,,,,,,F,,,,Filter,,,,,,,,,,,A,Quarterfinals,★6.40,,Mappool Assembly,,,,,,,,,,,
suggest_ids,suggest_mods,pooled_ids,pooled_mods,pooled_picks,pooled_nums,pooled_sugs,pooled_notes,,Map ID/URL,Mod,Suggester,Skillset/Comments,Banner,Map + URL,SR,BPM,Drain,Combo,CS,AR,OD,HP,Map ID,,Mod,Suggester,Skillset/Comments,Banner,Map + URL,SR,BPM,Drain,Combo,CS,AR,OD,HP,Map ID,,Skillset/Notes,Mod,#,Map ID/URL,Banner,Map + URL,SR,BPM,Drain,Combo,CS,AR,OD,HP,Map ID
2793268,HD,3754417,NM,NM,1,kusiu,aim,,https://osu.ppy.sh/beatmapsets/1139487#osu/2793268,HD,Convex,hd3,,PSYQUI - Eyes on me feat. Such [coco's Expert],★6.13,168,01:43,778x,4,9.2,8.5,6,2793268,,HD,Convex,hd3,,PSYQUI - Eyes on me feat. Such [coco's Expert],★6.13,168,01:43,778x,4,9.2,8.5,6,2793268,,aim,NM,1,3754417,,GLORYHAMMER - Hootsforce [Extreme],★6.40,185,03:34,1286x,4.2,9.3,9,6,3754417
1949860,0,3044911,NM,NM,2,,stream ,,https://osu.ppy.sh/beatmapsets/934033#osu/1949860,,,,,Halogen - U Got That (Camellia's Neurofunk Bootleg) [ricardoFlick],★5.91,174,02:15,1098x,4.1,9.4,8.2,5,1949860,,,,,,Halogen - U Got That (Camellia's Neurofunk Bootleg) [ricardoFlick],★5.91,174,02:15,1098x,4.1,9.4,8.2,5,1949860,,stream ,NM,2,3044911,,GALNERYUS - Glorious Aggressor [Advance To The Fall],★6.44,190,02:08,1266x,4,9.4,8.7,4,3044911
2667753,HD,3754408,NM,NM,3,,alt,,https://osu.ppy.sh/beatmapsets/1247457#osu/2667753,HD,Convex,hd3,,Silentroom - Primatrix [Itsuki's EX],★6.15,150,02:03,1040x,4.2,9.4,8.5,6,2667753,,HD,Convex,hd3,,Silentroom - Primatrix [Itsuki's EX],★6.15,150,02:03,1040x,4.2,9.4,8.5,6,2667753,,alt,NM,3,3754408,,vivid undress - HAYARU YOROHIYA [Egoism Contest],★6.15,147,02:32,1146x,4,9.4,9,6,3754408
4024733,DT,2733296,NM,NM,4,ika,tech,,https://osu.ppy.sh/beatmapsets/1615815#osu/4024733,DT,,,,Giga x TENKOMORI - Netoge Haijin Sprechchor (Cut Ver.) [Insane (AR8.5 Edit)],★6.55,263,01:45,1151x,3.7,10,9.2,6,4024733,,DT,,,,Giga x TENKOMORI - Netoge Haijin Sprechchor (Cut Ver.) [Insane (AR8.5 Edit)],★6.55,263,01:45,1151x,3.7,10,9.2,6,4024733,,tech,NM,4,2733296,,seatrus - MONONOKE [Cubby's Expert],★6.14,175,02:02,1113x,4,9.4,9,5,2733296
3880591,HD,3033661,NM,NM,5,,sped,,https://osu.ppy.sh/beatmapsets/1515363#osu/3880591,HD,reclusive,hd3 flow aim/ alt,,lapix - Day By Day ft. Nicole Curry [Pastel Blue Tones],★6.08,150,03:49,2128x,3.8,9.4,8.8,6,3880591,,HD,reclusive,hd3 flow aim/ alt,,lapix - Day By Day ft. Nicole Curry [Pastel Blue Tones],★6.08,150,03:49,2128x,3.8,9.4,8.8,6,3880591,,sped,NM,5,3033661,,t+pazolite - Hoshikuzu Struck [Stardust (Bamboo Ver.)],★6.43,220,01:57,1292x,3.7,9.6,8.7,5.5,3033661
3056724,NM,2346531,HD,HD,1,ika,awk aim,,https://osu.ppy.sh/beatmapsets/1491196#osu/3056724,NM,reclusive,stamina heavy nm2,,Plum - Halloween Candystore [Trick or Treat],★6.32,185,02:12,1386x,4,9.5,8.5,5,3056724,,NM,reclusive,stamina heavy nm2,,Plum - Halloween Candystore [Trick or Treat],★6.32,185,02:12,1386x,4,9.5,8.5,5,3056724,,awk aim,HD,1,2346531,,ELFENSJoN - Hoshikuzu no Rinne [Extra],★6.32,221,03:13,1175x,4.2,9.2,8.7,6,2346531
1100091,HR,3180732,HD,HD,2,,read,,https://osu.ppy.sh/beatmapsets/517783#osu/1100091,HR,reclusive,hr1,,An - Saigo [Final],★6.56,200,03:30,1451x,5.2,10,10,8.4,1100091,,HR,reclusive,hr1,,An - Saigo [Final],★6.56,200,03:30,1451x,5.2,10,10,8.4,1100091,,read,HD,2,3180732,,Inoue Bona - Usouso Doki [ExtrA],★5.49,160,01:58,768x,5,8,9,4,3180732
2270319,HR,2667753,HD,HD,3,Convex,cuts & doubles,,https://osu.ppy.sh/beatmapsets/1085726#osu/2270319,HR,reclusive,hr2,,Cranky - Libera me [Expert],★6.26,165,02:21,901x,6.5,10,10,9.8,2270319,,HR,reclusive,hr2,,Cranky - Libera me [Expert],★6.26,165,02:21,901x,6.5,10,10,9.8,2270319,,cuts & doubles,HD,3,2667753,,Silentroom - Primatrix [Itsuki's EX],★6.15,150,02:03,1040x,4.2,9.4,8.5,6,2667753
2230657,NM,2317600,HR,HR,1,,200-205bpm bursty aim(?),,https://osu.ppy.sh/beatmapsets/1064886#osu/2230657,NM,kusiu,nm3,,ZUTOMAYO - Humanoid [carbonated water],★6.05,159,04:11,1850x,4,9.3,9,5,2230657,,NM,kusiu,nm3,,ZUTOMAYO - Humanoid [carbonated water],★6.05,159,04:11,1850x,4,9.3,9,5,2230657,,200-205bpm bursty aim(?),HR,1,2317600,,Kishida Kyoudan & THE Akeboshi Rockets - Necrofantasia [Elcheer's Extra],★6.34,204,03:17,1330x,4.9,10,10,7,2317600
3239350,NM,3657734,HR,HR,2,ika,precision,,https://osu.ppy.sh/beatmapsets/1552826#osu/3239350,NM,kusiu,nm4,,Culprate - Beast (Vorso Remix) [AmaCandy's Expert],★5.90,172,03:10,1532x,3.8,9.4,8.5,4,3239350,,NM,kusiu,nm4,,Culprate - Beast (Vorso Remix) [AmaCandy's Expert],★5.90,172,03:10,1532x,3.8,9.4,8.5,4,3239350,,precision,HR,2,3657734,,inabakumori - Tokoshizume [Kard's Insane],★5.82,187,02:07,743x,6.5,10,10,7,3657734
